OTHER
b2 =     2.8660297843577782e-01    -5.3065592827791509e-02*I
b3 =     9.6918364885860390e-02    +2.3294596845765802e-01*I
b4 =     2.8150686614642596e-01    +1.4490724301933453e-01*I
b5 =     2.2423069350637665e-01    -1.0613194029448021e-01*I
coe09 =     7.9314051259537269e-05    -4.0628008009032524e-05*I
coe12 =    -8.4132889532169863e-05    +4.9871843881163970e-05*I
coe13 =     1.5862810251907454e-04    -8.1256016018065048e-05*I
coe14 =    -1.2378991516193850e-05    +7.0185847885680232e-06*I
coe15 =    -6.1894957580969249e-05    +3.5092923942840116e-05*I
sqrt(sum(coe2))) =     2.3353224995972683e-04 
OTHER
a1 =     1.2605270383612570e-01    +7.6192923918355258e-02*I
a2 =     2.9217128393542273e-01    +8.7860993287271570e-02*I
a3 =     4.3272624005956346e-01    -1.2746948328498273e-01*I
a4 =    -5.3256694662792289e-01    +1.1233903301228367e-01*I
a5 =    -5.6093649801688651e-02    -2.2088108626839658e-02*I
a6 =     7.3771036859849965e-01    -1.2683535830608811e-01*I
b1 =     2.6881201495803731e-01    +1.9722681343450817e-01*I
b2 =     4.0110873977286833e-01    -1.1564607053158939e-01*I
b3 =     3.5986391068976195e-01    -9.1528875395153772e-02*I
b4 =    -7.4995652666175220e-02    +8.4965464922199982e-02*I
b5 =     4.5210987245507635e-02    -7.5017332429964992e-02*I
coe09 =     4.1454384221064231e-05    -1.2719295413759491e-04*I
coe12 =    -4.9935187463530816e-05    +1.2787251088966994e-04*I
coe13 =     6.3485463772780632e-05    -1.9448907538247145e-04*I
coe14 =    -4.5905357783142072e-06    +1.2644592307653413e-05*I
coe15 =    -2.5027299650752173e-05    +6.3955656308627190e-05*I
sqrt(sum(coe2))) =     2.8895582799149580e-04 
OTHER
a1 =     9.4683557173106572e-01    -3.4650072583906913e-01*I
a2 =    -7.4698631520620124e-01    +1.8935738438324176e-01*I
a3 =     7.5491998113016183e-01    -1.8426012231657692e-01*I
a4 =    -7.6876346271763070e-01    +3.0709108569893293e-01*I
a5 =     5.8408718830289122e-01    -5.3562349289148943e-02*I
a6 =     2.2990703675971317e-01    +8.7874727362620287e-02*I
b1 =    -8.0228900003489979e-01    +5.8183274494226339e-01*I
b2 =    -4.8740847738838077e-02    -1.7064864882185744e-02*I
b3 =     6.8656469160067490e-01    -6.1192850543150766e-01*I
b4 =     4.7836765934166560e-01    -4.4325597298515121e-02*I
b5 =     6.8609749683139737e-01    +9.1486222669945140e-02*I
coe09 =    -8.6253692772305166e-04    -4.0026641904245207e-03*I
coe12 =     6.3060477755703892e-05    -3.1428448537913753e-04*I
coe13 =     1.1930973625882465e-04    +5.1070450080031342e-03*I
coe14 =     1.0890232834577020e-05    -2.3469621554447216e-05*I
coe15 =     1.1334177405859873e-04    -1.8259246164134616e-05*I
sqrt(sum(coe2))) =     6.5557634673360301e-03 
OTHER
a1 =     6.4186703627949314e-01    +4.8568304465607278e-02*I
a2 =    -4.8686065600593337e-01    -1.2517699629043784e-02*I
a3 =     4.2735020734793836e-01    +1.1309682139093499e-01*I
a4 =    -4.0248876220322479e-01    -1.4017944860216321e-01*I
a5 =     6.9927270080364666e-01    +7.1482571610151183e-02*I
a6 =     1.2085947377808001e-01    -8.0450549235486460e-02*I
b1 =    -1.7528580320185726e-02    +4.4067059727910928e-02*I
b2 =     3.8552705409515930e-01    +1.4406096728168586e-01*I
b3 =     4.0791661514403426e-01    +6.1529623151441913e-02*I
b4 =    -2.4860723747104227e-02    -5.6265157295187866e-02*I
b5 =     2.4894563482809639e-01    -1.9339249286585083e-01*I
coe09 =    -2.2768668232984875e-04    -4.5808278166903650e-06*I
coe12 =     5.6001526191978659e-05    +1.1396980236156734e-04*I
coe13 =     1.0224597625911117e-04    -3.0840828362573272e-04*I
coe14 =     5.5275249501378318e-06    +1.2522099582694550e-05*I
coe15 =     3.0595737286847177e-05    +7.0183359828396414e-05*I
sqrt(sum(coe2))) =     4.2380014723585879e-04 
OTHER
a1 =     3.2029081118056287e-01    -2.0217965105030343e-01*I
a2 =    -1.7347289134984269e-01    +2.5256125065062939e-01*I
a3 =     3.9242206618663453e-01    +6.1114744900880891e-02*I
a4 =     1.0242764265582420e-01    -2.0067896105789402e-01*I
a5 =     2.7176292466704492e-01    +1.6473471740069282e-01*I
a6 =     8.6569446659776170e-02    -7.5552100844005660e-02*I
b1 =    -8.9096187138554695e-03    -2.4064739540060699e-02*I
b2 =     3.2790555062193038e-01    +1.2377180919892976e-01*I
b3 =     4.4922999549405038e-01    -6.2519736636324993e-02*I
b4 =     4.1222748736014908e-02    +8.0630825159110811e-02*I
b5 =     1.9055132386185981e-01    -1.1781815818165488e-01*I
coe09 =    -6.2602025898633133e-05    -4.6816487007500440e-05*I
coe12 =     5.9412659274483897e-05    +6.8554206582109934e-05*I
coe13 =    -7.8206595462151320e-05    -1.4031923157986475e-04*I
coe14 =     7.4014854762899643e-06    +1.3790174255984866e-05*I
coe15 =     3.5791513363063075e-05    +5.8499230073583392e-05*I
sqrt(sum(coe2))) =     2.1235404867987787e-04 
OTHER
a1 =     4.6027683494804078e-01    -1.3195425074377680e-01*I
a2 =     5.0266434021490563e-01    -1.0759742584542006e-01*I
a3 =    -5.6276597672241145e-01    +2.1830714014412433e-01*I
a4 =    -1.9576193767234084e-01    -4.6476309816326557e-02*I
a5 =     5.2919167159882185e-01    -9.2868791023068000e-02*I
a6 =     2.6639506763298403e-01    +1.6058963728446709e-01*I
b1 =     9.7852760882468395e-01    -2.8282599597588859e-01*I
b2 =    -7.2434825771170593e-02    +9.4113321135099276e-02*I
b3 =    -9.6220638762926885e-01    +3.1932479953026455e-01*I
b4 =     5.2891548485396829e-01    -4.1458139225807725e-01*I
b5 =     5.2719811972178720e-01    +2.8396926756860201e-01*I
coe09 =     2.8688113374812992e-04    +4.2133546794357999e-04*I
coe12 =     2.1602176538880986e-04    -1.0695026874804431e-04*I
coe13 =     2.8451590255934831e-04    +4.2451484723527299e-04*I
coe14 =     1.6973384640830912e-05    -1.7695831445652229e-05*I
coe15 =     8.1138929875811022e-05    -9.3276250358874236e-05*I
sqrt(sum(coe2))) =     7.7134655113398561e-04 
OTHER
a1 =     5.5370548512779595e-02    +1.0932783917736041e-01*I
a2 =     1.9867203773066850e-01    +1.3586063559125617e-01*I
a3 =     1.9176067166081910e-01    -8.9940187814933253e-02*I
a4 =     1.8921261551614317e-01    -1.8892660573849627e-01*I
a5 =     2.5286877982640130e-01    -1.9387651362427161e-02*I
a6 =     1.1211534675318832e-01    +5.3065970147240105e-02*I
b1 =     1.1074109702555919e-01    +2.1865567835472083e-01*I
b2 =     2.8660297843577782e-01    +5.3065592827791509e-02*I
b3 =     9.6918364885860390e-02    -2.3294596845765802e-01*I
b4 =     2.8150686614642596e-01    -1.4490724301933453e-01*I
b5 =     2.2423069350637665e-01    +1.0613194029448021e-01*I
coe09 =     7.9314051259537269e-05    +4.0628008009032524e-05*I
coe12 =    -8.4132889532169863e-05    -4.9871843881163970e-05*I
coe13 =     1.5862810251907454e-04    +8.1256016018065048e-05*I
coe14 =    -1.2378991516193850e-05    -7.0185847885680232e-06*I
coe15 =    -6.1894957580969249e-05    -3.5092923942840116e-05*I
sqrt(sum(coe2))) =     2.3353224995972683e-04 
OTHER
a1 =     4.2512824129430064e-02    -1.1823586041172836e-01*I
a2 =     1.9527048892857878e-01    -1.8607341904540597e-01*I
a3 =     3.1355587177612828e-01    -1.0178535155669816e-02*I
a4 =     2.2125138170173226e-01    +1.8849603020554266e-01*I
a5 =     1.4393130409444165e-01    +1.2841439556739818e-01*I
a6 =     8.3478129369688957e-02    -2.4226111601366989e-03*I
b1 =     8.5025648258860128e-02    -2.3647172082345672e-01*I
b2 =     3.0551532959829744e-01    -1.3567511726735521e-01*I
b3 =     3.2159641395395913e-01    +1.1531804695601558e-01*I
b4 =     1.2090634944950539e-01    +2.6167401345506975e-01*I
b5 =     1.6695625873937791e-01    -4.8452223202733979e-03*I
coe09 =    -1.0218626731529764e-05    -5.7433795229173073e-05*I
coe12 =     7.8615689307568390e-06    +6.0079691468076178e-05*I
coe13 =    -2.0437253463059529e-05    -1.1486759045834615e-04*I
coe14 =     1.2970882296521721e-06    +8.8796589082662714e-06*I
coe15 =     6.4854411482608606e-06    +4.4398294541331357e-05*I
sqrt(sum(coe2))) =     1.5093203673092695e-04 
OTHER
a1 =     4.8634605073369299e-01    +1.4335490782164388e-01*I
a2 =     4.4830158755755084e-01    +8.9774025552032518e-02*I
a3 =    -5.0872860001566706e-01    -2.1069144970998953e-01*I
a4 =    -2.1900714863456535e-01    +5.6239595971997715e-02*I
a5 =     5.2238254928197407e-01    +6.7336541888345649e-02*I
a6 =     2.7070556107701451e-01    -1.4601362152403023e-01*I
b1 =     9.7269210146738598e-01    +2.8670981564328777e-01*I
b2 =    -7.6088926352284296e-02    -1.0716176453922273e-01*I
b3 =    -9.4136827367904982e-01    -3.1422113488075633e-01*I
b4 =     5.0335397640991912e-01    +4.2670032682475176e-01*I
b5 =     5.4141112215402902e-01    -2.9202724304806047e-01*I
coe09 =     2.4923796273438628e-04    -3.2383298397514337e-04*I
coe12 =     2.5980872720741920e-04    +6.3457075327635344e-05*I
coe13 =     4.9847592546877256e-04    -6.4766596795028675e-04*I
coe14 =     1.3518974584022606e-05    +2.2537356731520703e-05*I
coe15 =     6.7594872920113028e-05    +1.1268678365760352e-04*I
sqrt(sum(coe2))) =     9.6146880667646693e-04 
PURE IMAGINARY ERROR
a1 =     7.1646773481572225e-01    +7.1966256411835213e-02*I
a2 =    -3.3664941957657465e-01    +1.0626593339076106e-01*I
a3 =     1.2018168476085240e-01    +3.4299676978925846e-02*I
a4 =     1.2018168476085240e-01    -3.4299676978925846e-02*I
a5 =    -3.3664941957657465e-01    -1.0626593339076106e-01*I
a6 =     7.1646773481572225e-01    -7.1966256411835213e-02*I
b1 =     1.4329354696314445e+00    +1.4393251282367043e-01*I
b2 =    -2.1062343087845938e+00    +6.8599353957851692e-02*I
b3 =     2.3465976783062986e+00    -3.2301099819008339e-24*I
b4 =    -2.1062343087845938e+00    -6.8599353957851692e-02*I
b5 =     1.4329354696314445e+00    -1.4393251282367043e-01*I
coe09 =     8.7400000000000000e-24    -3.2133392003469369e-03*I
coe12 =    -2.7500000000000000e-25    -1.2171809839718737e-03*I
coe13 =     1.4740000000000000e-23    -6.4266784006938737e-03*I
coe14 =     2.3010000000000000e-25    +3.8948861620159471e-05*I
coe15 =    -3.9200000000000000e-25    +1.9474430810079735e-04*I
sqrt(sum(coe2))) =     7.2903165904872308e-03 
OTHER
a1 =     9.0939724227290492e-02    -2.8625595721276801e-02*I
a2 =     2.1114019788172686e-01    +2.1000419232751948e-02*I
a3 =     1.4411287857830645e-01    -3.6642984627708848e-02*I
a4 =     2.5455697469367853e-01    -1.0472745644461067e-01*I
a5 =     2.1878160509214338e-01    +7.2229703902646020e-02*I
a6 =     8.0468619526854291e-02    +7.6765913658198357e-02*I
b1 =     1.9308854423228351e-01    -6.1165942826977392e-02*I
b2 =     1.8808912915693145e-01    +1.4417025515502374e-01*I
b3 =     1.6336965033145608e-01    -2.1750903307565565e-01*I
b4 =     2.9355466896865007e-01    -2.6242136175890105e-02*I
b5 =     1.6189800731067890e-01    +1.6074685692349940e-01*I
coe09 =    -2.9500454632061587e-05    +3.0025730359010337e-05*I
coe12 =     3.2457926535144106e-05    -3.1733654441145979e-05*I
coe13 =    -5.6755737538063981e-05    +5.8778175401425505e-05*I
coe14 =     4.3037522786048433e-06    -4.2440742534407137e-06*I
coe15 =     2.2819615132615255e-05    -2.2673300740438294e-05*I
sqrt(sum(coe2))) =     1.0760947274502789e-04 
OTHER
a1 =     1.0957308229318224e+00    +2.3717381655032882e-02*I
a2 =    -1.0295505947807565e-01    +2.1689535989694115e-01*I
a3 =     9.6525477194588920e-02    -2.1457946588796974e-01*I
a4 =    -9.0527673767440850e-01    -2.5276811320249297e-02*I
a5 =     5.7678983227272054e-01    -3.3655778558160608e-03*I
a6 =     2.3918566475335233e-01    +2.6091135120610648e-03*I
b1 =     2.0239204886307838e+00    +1.2204217109807312e+00*I
b2 =     8.2325840318003388e-03    +2.9485139014689296e-02*I
b3 =    -2.0681268419413268e+00    -1.2476918016435971e+00*I
b4 =     4.4669274107065840e-01    +1.1643724881856492e-03*I
b5 =     5.8928102820808431e-01    -3.3794208400089930e-03*I
coe09 =    -1.0143617503964952e-03    -2.6633692967678805e-04*I
coe12 =     7.9872277413632217e-04    -1.0369287022329379e-05*I
coe13 =     4.5984239696514596e-04    -6.3070602775686807e-04*I
coe14 =     3.8336600015586625e-05    +2.6201999963625154e-06*I
coe15 =     2.1024330652245798e-04    +3.5809410976086858e-05*I
sqrt(sum(coe2))) =     1.5472998928813698e-03 
REAL
a1 =     6.9883375727545265e-01    +0.0000000000000000e+00*I
a2 =    -4.9469565362085154e-01    +0.0000000000000000e+00*I
a3 =     8.1641946634957295e-01    +0.0000000000000000e+00*I
a4 =    -6.5762956677338285e-01    +0.0000000000000000e+00*I
a5 =    -5.7841894299102682e-02    +0.0000000000000000e+00*I
a6 =     6.9491389106831146e-01    +0.0000000000000000e+00*I
b1 =     4.0090379269659899e-01    +0.0000000000000000e+00*I
b2 =     9.5997088013405985e-01    +0.0000000000000000e+00*I
b3 =     8.8495158127224254e-02    +0.0000000000000000e+00*I
b4 =     1.2214390923487315e+00    +0.0000000000000000e+00*I
b5 =    -1.6708089233066146e+00    +0.0000000000000000e+00*I
coe09 =     5.0330504533572039e-03    +0.0000000000000000e+00*I
coe12 =    -3.0700015287310967e-04    +0.0000000000000000e+00*I
coe13 =    -5.6592677483716797e-03    +0.0000000000000000e+00*I
coe14 =     1.4516761989308902e-05    +0.0000000000000000e+00*I
coe15 =     2.4782971085924491e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     7.5838504540652936e-03 
PURE IMAGINARY ERROR
a1 =     5.0336999457846918e-02    -1.3910013554526253e-01*I
a2 =     2.2317392546576728e-01    -2.0778265490699684e-01*I
a3 =     2.2648907507638580e-01    -6.8682519361734306e-02*I
a4 =     2.2648907507638580e-01    +6.8682519361734306e-02*I
a5 =     2.2317392546576728e-01    +2.0778265490699684e-01*I
a6 =     5.0336999457846918e-02    +1.3910013554526253e-01*I
b1 =     1.0067399891569384e-01    -2.7820027109052506e-01*I
b2 =     3.4567385201584073e-01    -1.3736503872346861e-01*I
b3 =     1.0730429813693086e-01    -3.0024770959188184e-24*I
b4 =     3.4567385201584073e-01    +1.3736503872346861e-01*I
b5 =     1.0067399891569384e-01    +2.7820027109052506e-01*I
coe09 =     4.1920000000000000e-26    -2.0850426155736436e-04*I
coe12 =    -2.4270000000000000e-26    +2.2422324438691221e-04*I
coe13 =     8.0920000000000000e-26    -4.1700852311472872e-04*I
coe14 =    -5.0836000000000000e-27    +3.2847537516559439e-05*I
coe15 =    -2.9460000000000000e-26    +1.6423768758279720e-04*I
sqrt(sum(coe2))) =     5.4378228870086260e-04 
OTHER
a1 =     1.7317719473256037e-01    +8.4900333386052202e-03*I
a2 =     6.3939454132022946e-01    +2.4287934454759432e-02*I
a3 =    -1.4138964178322100e-01    +2.4374429825214680e-01*I
a4 =    -1.6287633716966791e-01    +9.0521325958336595e-02*I
a5 =     1.9641942697672661e-01    -3.0045632203370538e-01*I
a6 =     2.9527481592337247e-01    -6.6587269970142665e-02*I
b1 =     4.0435808646056348e-01    +5.4503063370612743e-03*I
b2 =     3.2661057037781669e-01    +3.0629033205480867e-01*I
b3 =    -2.3609376695126459e-01    +5.3429426100819837e-01*I
b4 =    -9.2158790274722282e-02    -1.6794648159496563e-01*I
b5 =     5.9728390038760670e-01    -6.7808841780510268e-01*I
coe09 =    -6.4099051149273914e-05    -2.7470135602677559e-04*I
coe12 =     2.2068089991443984e-04    +1.6825976504151296e-04*I
coe13 =     2.4831343083032185e-05    -7.8885657301686550e-04*I
coe14 =     1.4646409892944930e-05    +2.1102123915665229e-05*I
coe15 =     8.6934281856995530e-05    +1.5079873821076851e-04*I
sqrt(sum(coe2))) =     9.0024989066132904e-04 
OTHER
a1 =     7.6771310238150542e-01    +1.4281159144783458e-01*I
a2 =    -6.1200056868977821e-01    -1.1238484317826877e-01*I
a3 =     4.7657974777721799e-01    +1.4904972453828848e-01*I
a4 =     2.4046654023845145e-01    -8.2236159845921369e-02*I
a5 =    -7.1233547406274899e-01    -9.5948879533486981e-02*I
a6 =     8.3957665235535233e-01    -1.2914334284459379e-03*I
b1 =     1.7800491906796739e-02    -4.3944114539756992e-02*I
b2 =     4.1644302695413841e-01    +6.2337890710439723e-02*I
b3 =     3.6691336833503561e-01    +2.0397321269971573e-01*I
b4 =     2.3336703429775613e-01    -2.4283739188020645e-01*I
b5 =    -3.4523921493726893e-02    +2.0470403009807984e-02*I
coe09 =     4.1567457702310974e-04    -4.2028780200429752e-04*I
coe12 =     7.4628268217174441e-05    +1.5461139682490180e-04*I
coe13 =    -7.6623896535284298e-04    +1.4528197275010662e-04*I
coe14 =     7.1183604494108172e-06    +1.4240042317893936e-05*I
coe15 =     3.8740224215390764e-05    +6.2171947243955688e-05*I
sqrt(sum(coe2))) =     9.9636833672613849e-04 
OTHER
a1 =     1.4407589865506184e-01    -1.1304586600832521e-01*I
a2 =     1.6703483142828828e-02    -1.6914265010192289e-01*I
a3 =     8.5192394513748101e-02    -1.3995485810808726e-02*I
a4 =     3.4370470788117478e-01    +1.9896251067602819e-01*I
a5 =     2.7073170683119006e-01    +1.2704135181913394e-01*I
a6 =     1.3959180897599639e-01    -2.9819860574105305e-02*I
b1 =     2.8815179731012368e-01    -2.2609173201665043e-01*I
b2 =    -2.5474483102446603e-01    -1.1219356818719535e-01*I
b3 =     4.2512962005196223e-01    +8.4202596565577894e-02*I
b4 =     2.6227979571038734e-01    +3.1372242478647849e-01*I
b5 =     2.7918361795199278e-01    -5.9639721148210611e-02*I
coe09 =     1.2366833056642714e-04    +6.9486154118695986e-05*I
coe12 =    -1.5645864604001111e-04    -4.8030644263225229e-05*I
coe13 =     2.4733666113285428e-04    +1.3897230823739197e-04*I
coe14 =    -2.1829281132322468e-05    -8.2773721322573222e-06*I
coe15 =    -1.0914640566161234e-04    -4.1386860661286611e-05*I
sqrt(sum(coe2))) =     3.7625523413489035e-04 
PURE IMAGINARY ERROR
a1 =     1.7328490552171016e-01    -2.8050242226144101e-01*I
a2 =    -3.6847301298546673e-02    +3.8053781787402768e-01*I
a3 =     3.6356239577683652e-01    +1.2087615642697274e-01*I
a4 =     3.6356239577683652e-01    -1.2087615642697274e-01*I
a5 =    -3.6847301298546673e-02    -3.8053781787402768e-01*I
a6 =     1.7328490552171016e-01    +2.8050242226144101e-01*I
b1 =     1.6751225481913119e-02    -1.0565048676279908e-02*I
b2 =     2.8431693314219126e-01    +1.9567782887880259e-01*I
b3 =     3.9786368275179123e-01    +1.9592126971333025e-24*I
b4 =     2.8431693314219126e-01    -1.9567782887880259e-01*I
b5 =     1.6751225481913119e-02    +1.0565048676279908e-02*I
coe09 =    -2.0340000000000000e-26    -1.0921184598585889e-04*I
coe12 =     2.8380000000000000e-26    +1.4584901914335089e-04*I
coe13 =    -2.5340000000000000e-26    -2.7479319628613529e-04*I
coe14 =     5.0000000000000000e-27    +3.0540455572899918e-05*I
coe15 =     2.6112000000000000e-26    +1.2150194484284007e-04*I
sqrt(sum(coe2))) =     3.5271221476022034e-04 
OTHER
a1 =     5.2674776432199710e-02    +1.4907645751784243e-01*I
a2 =     2.4894412818748244e-01    +2.3821172146040217e-01*I
a3 =     4.0336899629356118e-01    +9.6435635250199201e-03*I
a4 =     3.1288469156983329e-01    +1.4662211720449532e-02*I
a5 =    -8.9573851532221091e-02    -2.6341129392751455e-01*I
a6 =     7.1701259049144469e-02    -1.4818266029619950e-01*I
b1 =     1.1071835104975172e-01    +2.9901176965675989e-01*I
b2 =     3.8609487450927941e-01    +1.6426141637827749e-01*I
b3 =     3.8864639462456757e-01    -1.4388248483462612e-01*I
b4 =    -1.4473568812555986e-02    -9.2805833722374665e-03*I
b5 =     1.2901394862895729e-01    -3.1011011782817380e-01*I
coe09 =    -3.3711769574197075e-05    +2.8597071581518477e-04*I
coe12 =     3.2971917476080856e-05    -3.0701163458023945e-04*I
coe13 =    -7.5357479494615985e-05    +5.7002513344703928e-04*I
coe14 =     7.1259812726040704e-06    -4.5672730626538561e-05*I
coe15 =     2.8554859012173768e-05    -2.2557242370693060e-04*I
sqrt(sum(coe2))) =     7.5013432366520551e-04 
OTHER
a1 =     2.6639506763298403e-01    +1.6058963728446709e-01*I
a2 =     5.2919167159882185e-01    -9.2868791023068000e-02*I
a3 =    -1.9576193767234084e-01    -4.6476309816326557e-02*I
a4 =    -5.6276597672241145e-01    +2.1830714014412433e-01*I
a5 =     5.0266434021490563e-01    -1.0759742584542006e-01*I
a6 =     4.6027683494804078e-01    -1.3195425074377680e-01*I
b1 =     5.2719811972178720e-01    +2.8396926756860201e-01*I
b2 =     5.2891548485396829e-01    -4.1458139225807725e-01*I
b3 =    -9.6220638762926885e-01    +3.1932479953026455e-01*I
b4 =    -7.2434825771170593e-02    +9.4113321135099276e-02*I
b5 =     9.7852760882468395e-01    -2.8282599597588859e-01*I
coe09 =    -2.8688113374812992e-04    -4.2133546794357999e-04*I
coe12 =    -2.1602176538880986e-04    +1.0695026874804431e-04*I
coe13 =    -2.8451590255934831e-04    -4.2451484723527299e-04*I
coe14 =    -1.6973384640830912e-05    +1.7695831445652229e-05*I
coe15 =    -8.1138929875811022e-05    +9.3276250358874236e-05*I
sqrt(sum(coe2))) =     7.7134655113398561e-04 
OTHER
a1 =     6.4949029247180598e-01    +2.3828829794590342e-01*I
a2 =    -4.9720107626029449e-01    -2.0724719467581505e-01*I
a3 =     4.1642624166408331e-01    +1.1408846537004548e-01*I
