OTHER
b2 =     2.8660297843577782e-01    -5.3065592827791509e-02*I
b3 =     9.6918364885860390e-02    +2.3294596845765802e-01*I
b4 =     2.8150686614642596e-01    +1.4490724301933453e-01*I
b5 =     2.2423069350637665e-01    -1.0613194029448021e-01*I
coe09 =     7.9314051259537269e-05    -4.0628008009032524e-05*I
coe12 =    -8.4132889532169863e-05    +4.9871843881163970e-05*I
coe13 =     1.5862810251907454e-04    -8.1256016018065048e-05*I
coe14 =    -1.2378991516193850e-05    +7.0185847885680232e-06*I
coe15 =    -6.1894957580969249e-05    +3.5092923942840116e-05*I
sqrt(sum(coe2))) =     2.3353224995972683e-04 
OTHER
a1 =     1.2605270383612570e-01    +7.6192923918355258e-02*I
a2 =     2.9217128393542273e-01    +8.7860993287271570e-02*I
a3 =     4.3272624005956346e-01    -1.2746948328498273e-01*I
a4 =    -5.3256694662792289e-01    +1.1233903301228367e-01*I
a5 =    -5.6093649801688651e-02    -2.2088108626839658e-02*I
a6 =     7.3771036859849965e-01    -1.2683535830608811e-01*I
b1 =     2.6881201495803731e-01    +1.9722681343450817e-01*I
b2 =     4.0110873977286833e-01    -1.1564607053158939e-01*I
b3 =     3.5986391068976195e-01    -9.1528875395153772e-02*I
b4 =    -7.4995652666175220e-02    +8.4965464922199982e-02*I
b5 =     4.5210987245507635e-02    -7.5017332429964992e-02*I
coe09 =     4.1454384221064231e-05    -1.2719295413759491e-04*I
coe12 =    -4.9935187463530816e-05    +1.2787251088966994e-04*I
coe13 =     6.3485463772780632e-05    -1.9448907538247145e-04*I
coe14 =    -4.5905357783142072e-06    +1.2644592307653413e-05*I
coe15 =    -2.5027299650752173e-05    +6.3955656308627190e-05*I
sqrt(sum(coe2))) =     2.8895582799149580e-04 
memory used=365.3MB, alloc=46.3MB, time=5.75
