OTHER
sqrt(sum(coe2))) =     4.7054374546823991e-04 
REAL
a1 =     4.2637413177222316e-01    +0.0000000000000000e+00*I
a2 =    -8.2438794434938248e-01    +0.0000000000000000e+00*I
a3 =    -6.3140077574154094e-01    +0.0000000000000000e+00*I
a4 =     3.8590710518893978e-01    +0.0000000000000000e+00*I
a5 =     1.6435074831297605e+00    +0.0000000000000000e+00*I
b1 =     1.5102308452230116e-01    +0.0000000000000000e+00*I
b2 =     7.2768821316253478e-01    +0.0000000000000000e+00*I
b3 =    -2.6217627934521390e-01    +0.0000000000000000e+00*I
b4 =    -4.4211509719803855e-02    +0.0000000000000000e+00*I
b5 =     2.3596222045571453e-01    +0.0000000000000000e+00*I
b6 =     1.9171427092446728e-01    +0.0000000000000000e+00*I
coe09 =    -6.9951951743990654e-05    +0.0000000000000000e+00*I
coe12 =     9.7064151967739739e-04    +0.0000000000000000e+00*I
coe13 =     2.7376670966248579e-04    +0.0000000000000000e+00*I
coe14 =     5.2491701432602947e-04    +0.0000000000000000e+00*I
coe15 =     5.2307225030822523e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     1.2534468068351877e-03 
OTHER
a1 =     3.5304841422379997e-01    -6.8442086246959259e-02*I
a2 =     2.3620825137422048e-01    -6.6064533196497890e-01*I
a3 =    -5.0244142939300806e-01    +8.3835219565773496e-01*I
a4 =     6.5177650448090785e-01    -4.0963362457652174e-01*I
a5 =     2.6140825931407976e-01    +3.0036884713072494e-01*I
b1 =     1.2802949825440931e-01    -2.0129601584834358e-02*I
b2 =     5.4155163975820415e-01    -1.6268407424624961e-01*I
b3 =    -2.4366950647777041e-03    -1.7594218816052441e-02*I
b4 =    -2.5023133354882990e-02    -2.9098256636778320e-03*I
b5 =     2.2018608499243742e-01    +1.1898128285034007e-01*I
b6 =     1.3769260541460981e-01    +8.4336437460474166e-02*I
coe09 =     5.1209763072458886e-05    -5.9721325733397125e-05*I
coe12 =    -6.7428217518483596e-05    +1.2131381633136827e-04*I
coe13 =     1.4427648028743931e-04    -1.8541203294084731e-04*I
coe14 =    -3.5660975427314067e-05    +2.2699211549260987e-05*I
coe15 =    -6.2780870724495368e-05    +8.7852015899294804e-05*I
sqrt(sum(coe2))) =     3.0674481520502323e-04 
PURE IMAGINARY ERROR
a1 =     4.3291307358973435e-01    -9.7229817542410214e-02*I
a2 =     1.7118541310519043e-02    -5.7673447520556268e-01*I
a3 =     9.9936770199493218e-02    -6.5000000000000000e-23*I
a4 =     1.7118541310519043e-02    +5.7673447520556268e-01*I
a5 =     4.3291307358973435e-01    +9.7229817542410214e-02*I
b1 =     1.6253279686884229e-01    -1.8094205434705704e-02*I
b2 =     2.9963022611938209e-01    -5.4066223639568031e-01*I
b3 =     3.7836977011775621e-02    -1.8642374103959246e-01*I
b4 =     3.7836977011775621e-02    +1.8642374103959246e-01*I
b5 =     2.9963022611938209e-01    +5.4066223639568031e-01*I
b6 =     1.6253279686884229e-01    +1.8094205434705704e-02*I
coe09 =     1.1980000000000000e-25    -2.1874332402828403e-04*I
coe12 =    -1.2000000000000000e-26    +2.2952292748995225e-04*I
coe13 =     2.0980000000000000e-25    -7.9747356325504642e-04*I
coe14 =    -2.7000000000000000e-26    +8.5083719733777851e-05*I
coe15 =    -6.6600000000000000e-26    +3.0234988967068891e-04*I
sqrt(sum(coe2))) =     9.1386442938152215e-04 
OTHER
a1 =     2.0692279533399564e-01    -1.7878597797793712e-01*I
a2 =     1.3205643819591366e-01    +2.2987201389197793e-01*I
a3 =     1.5630356424427459e-01    -1.7588682630817215e-01*I
a4 =     3.2794775014646139e-01    -4.1471090102770639e-02*I
a5 =     1.7676945207935473e-01    +1.6627188049690198e-01*I
b1 =     1.1529933962230929e-01    -1.7276524076638102e-02*I
b2 =     5.3847933994593741e-02    -3.3620334791471487e-02*I
b3 =     1.9140384112903350e-01    +3.4994150174382981e-02*I
b4 =     3.2056372833833572e-01    -1.4552250497549237e-01*I
b5 =     2.3678438064619857e-01    +8.5023253102386051e-02*I
b6 =     8.2100776269529172e-02    +7.6401960566832928e-02*I
coe09 =     4.5210038257307946e-05    -2.6050063117677694e-05*I
coe12 =    -5.5834010230268818e-05    +3.7298483334479261e-05*I
coe13 =     1.0222846130496156e-04    -6.1741497154825949e-05*I
coe14 =    -1.3205672344348702e-05    +1.0552052507329956e-05*I
coe15 =    -4.7423125305694086e-05    +3.3210785313807962e-05*I
sqrt(sum(coe2))) =     1.5852912144432954e-04 
OTHER
a1 =     3.9132449334216571e-02    +1.4163391603118869e-01*I
a2 =     8.0905688352835212e-03    -2.0673053070783373e-01*I
a3 =     4.8715516361783629e-01    +7.9912093100595587e-02*I
a4 =     8.8079686371981000e-02    +4.8345683144556717e-02*I
a5 =     3.7754213184068262e-01    -6.3161161568507269e-02*I
b1 =    -2.3731268585699336e-01    -3.2173994848635412e-01*I
b2 =    -6.9232794327468696e-04    +9.3641026838469830e-02*I
b3 =     5.0789126047048320e-01    +1.6108390711570453e-01*I
b4 =     4.3789828308613463e-01    +4.3076727955417098e-01*I
b5 =     1.6989455756066248e-01    -3.6613134102184785e-01*I
b6 =     1.2232091268298774e-01    +2.3790759998566317e-03*I
coe09 =     4.0099083550985952e-05    -9.8519449679225334e-05*I
coe12 =     5.7208293537351440e-05    +9.3105971720254149e-05*I
coe13 =    -9.8987585365215893e-05    -1.6040916742565105e-04*I
coe14 =     2.6995210935207760e-05    +6.9627335985908218e-06*I
coe15 =     7.5519016474852465e-05    +5.6208706091049433e-05*I
sqrt(sum(coe2))) =     2.6158160084214958e-04 
REAL
a1 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
a2 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a5 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
b1 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
b2 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b3 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b4 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b5 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b6 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
coe09 =     1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =     6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =    -4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =     5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =     1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
REAL
a1 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
a2 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a5 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
b1 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
b2 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b3 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b4 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b5 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b6 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
coe09 =    -1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =    -6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =     4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =    -5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =    -1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
PURE IMAGINARY ERROR
a1 =     3.1990228710390858e-01    +1.3905838309316370e-01*I
a2 =    -4.5738278585362611e-03    -5.6030367882522568e-02*I
a3 =     3.6934308150925536e-01    -9.0000000000000000e-25*I
a4 =    -4.5738278585362611e-03    +5.6030367882522568e-02*I
a5 =     3.1990228710390858e-01    -1.3905838309316370e-01*I
b1 =     9.5066638116389739e-02    +2.8984564123959834e-02*I
b2 =    -1.6082268629272530e-01    +1.4528822083914773e-01*I
b3 =     5.6575604817633556e-01    -8.6902937113871387e-02*I
b4 =     5.6575604817633556e-01    +8.6902937113871387e-02*I
b5 =    -1.6082268629272530e-01    -1.4528822083914773e-01*I
b6 =     9.5066638116389739e-02    -2.8984564123959834e-02*I
coe09 =    -9.1600000000000000e-27    +2.7500364480715799e-06*I
coe12 =     9.8455000000000000e-27    -2.6581269380089150e-05*I
coe13 =    -1.7360000000000000e-26    +5.9602099274021796e-05*I
coe14 =     6.1660000000000000e-28    -1.0902056883662369e-05*I
coe15 =     5.8700000000000000e-27    -3.2099439004775356e-05*I
sqrt(sum(coe2))) =     7.3591885754537097e-05 
OTHER
a1 =     1.7585918858117235e-01    +1.7931844478787600e-01*I
a2 =     3.3152726744553098e-01    -7.6251014979843358e-02*I
a3 =     1.7132011936934464e-01    +4.4164880128334367e-02*I
a4 =    -2.2094514843345124e-02    -3.0520975110169738e-01*I
a5 =     3.4338793944729715e-01    +1.5797744116533037e-01*I
b1 =     9.5404067071132766e-02    +7.2221288647925893e-02*I
b2 =     1.9438850473520637e-01    +6.3648342593430693e-02*I
b3 =     4.0985996482945666e-01    +4.2955820651510311e-02*I
b4 =     1.5605827542139960e-01    -1.9006646741656739e-01*I
b5 =     2.7723729963807354e-02    +3.1823353488041033e-02*I
b6 =     1.1656545797899724e-01    -2.0582337964340536e-02*I
coe09 =    -1.4878481715348688e-05    +3.8025186065308687e-05*I
coe12 =     2.7872660369104792e-05    -5.0085466206006814e-05*I
coe13 =    -6.3386426426975573e-05    +7.9633390019111401e-05*I
coe14 =     1.1281858855460825e-05    -1.3849276780517709e-05*I
coe15 =     3.2814432188792924e-05    -4.3805337263074385e-05*I
sqrt(sum(coe2))) =     1.3648009494018032e-04 
REAL
a1 =     1.0413749845202060e+00    +0.0000000000000000e+00*I
a2 =    -6.1784769849171965e-01    +0.0000000000000000e+00*I
a3 =     6.2570540985789957e-01    +0.0000000000000000e+00*I
a4 =    -6.3446409452971410e-01    +0.0000000000000000e+00*I
a5 =     5.8523139864332822e-01    +0.0000000000000000e+00*I
b1 =     1.2696076271851077e-01    +0.0000000000000000e+00*I
b2 =    -1.4166626058695677e+00    +0.0000000000000000e+00*I
b3 =    -6.2172666654176438e-01    +0.0000000000000000e+00*I
b4 =     6.9301448863793809e-01    +0.0000000000000000e+00*I
b5 =     1.2079876026916669e+00    +0.0000000000000000e+00*I
b6 =     1.0104264183632164e+00    +0.0000000000000000e+00*I
coe09 =     3.4759852117845756e-02    +0.0000000000000000e+00*I
coe12 =     1.9049529129913676e-04    +0.0000000000000000e+00*I
coe13 =    -3.4504581770548691e-02    +0.0000000000000000e+00*I
coe14 =    -3.0336294774303029e-05    +0.0000000000000000e+00*I
coe15 =    -1.0184263313769957e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.8978169250020966e-02 
OTHER
a1 =     1.7676945207935473e-01    -1.6627188049690198e-01*I
a2 =     3.2794775014646139e-01    +4.1471090102770639e-02*I
a3 =     1.5630356424427459e-01    +1.7588682630817215e-01*I
a4 =     1.3205643819591366e-01    -2.2987201389197793e-01*I
a5 =     2.0692279533399564e-01    +1.7878597797793712e-01*I
b1 =     8.2100776269529172e-02    -7.6401960566832928e-02*I
b2 =     2.3678438064619857e-01    -8.5023253102386051e-02*I
b3 =     3.2056372833833572e-01    +1.4552250497549237e-01*I
b4 =     1.9140384112903350e-01    -3.4994150174382981e-02*I
b5 =     5.3847933994593741e-02    +3.3620334791471487e-02*I
b6 =     1.1529933962230929e-01    +1.7276524076638102e-02*I
coe09 =    -4.5210038257307946e-05    -2.6050063117677694e-05*I
coe12 =     5.5834010230268818e-05    +3.7298483334479261e-05*I
coe13 =    -1.0222846130496156e-04    -6.1741497154825949e-05*I
coe14 =     1.3205672344348702e-05    +1.0552052507329956e-05*I
coe15 =     4.7423125305694086e-05    +3.3210785313807962e-05*I
sqrt(sum(coe2))) =     1.5852912144432954e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
OTHER
a1 =     3.5304841422379997e-01    +6.8442086246959259e-02*I
a2 =     2.3620825137422048e-01    +6.6064533196497890e-01*I
a3 =    -5.0244142939300806e-01    -8.3835219565773496e-01*I
a4 =     6.5177650448090785e-01    +4.0963362457652174e-01*I
a5 =     2.6140825931407976e-01    -3.0036884713072494e-01*I
b1 =     1.2802949825440931e-01    +2.0129601584834358e-02*I
b2 =     5.4155163975820415e-01    +1.6268407424624961e-01*I
b3 =    -2.4366950647777041e-03    +1.7594218816052441e-02*I
b4 =    -2.5023133354882990e-02    +2.9098256636778320e-03*I
b5 =     2.2018608499243742e-01    -1.1898128285034007e-01*I
b6 =     1.3769260541460981e-01    -8.4336437460474166e-02*I
coe09 =     5.1209763072458886e-05    +5.9721325733397125e-05*I
coe12 =    -6.7428217518483596e-05    -1.2131381633136827e-04*I
coe13 =     1.4427648028743931e-04    +1.8541203294084731e-04*I
coe14 =    -3.5660975427314067e-05    -2.2699211549260987e-05*I
coe15 =    -6.2780870724495368e-05    -8.7852015899294804e-05*I
sqrt(sum(coe2))) =     3.0674481520502323e-04 
OTHER
a1 =     3.2354651853620198e-01    +8.3179808079144972e-02*I
a2 =     2.7346471868844926e-01    -3.4008410771842307e-01*I
a3 =    -4.3610630755798085e-01    +4.8240356227589208e-01*I
a4 =     5.8362397179828549e-01    -5.9027242312887902e-02*I
a5 =     2.5547109853504413e-01    -1.6647202032372608e-01*I
b1 =     1.1917918497088524e-01    +2.6870977785595437e-02*I
b2 =     4.4511755958106427e-01    +1.7022622133156364e-01*I
b3 =     1.8738343987671665e-02    -5.1263272663289071e-03*I
b4 =     4.6861411782262980e-03    -4.0028004423880883e-02*I
b5 =     3.0064715598482410e-01    -9.0229586134038898e-02*I
b6 =     1.1163161429732843e-01    -6.1713281292910393e-02*I
coe09 =     2.4067723030564232e-05    +5.1294011786391287e-05*I
coe12 =    -2.5492557487785914e-05    -7.9807366900161939e-05*I
coe13 =     6.7651557255267440e-05    +1.5633580384920790e-04*I
coe14 =    -5.5697325254375216e-06    -2.3012018360824027e-05*I
coe15 =    -3.1098584580948208e-05    -7.2029751980641294e-05*I
sqrt(sum(coe2))) =     2.1438986926354327e-04 
OTHER
a1 =     2.6140825931407976e-01    +3.0036884713072494e-01*I
a2 =     6.5177650448090785e-01    -4.0963362457652174e-01*I
a3 =    -5.0244142939300806e-01    +8.3835219565773496e-01*I
a4 =     2.3620825137422048e-01    -6.6064533196497890e-01*I
a5 =     3.5304841422379997e-01    -6.8442086246959259e-02*I
b1 =     1.3769260541460981e-01    +8.4336437460474166e-02*I
b2 =     2.2018608499243742e-01    +1.1898128285034007e-01*I
b3 =    -2.5023133354882990e-02    -2.9098256636778320e-03*I
b4 =    -2.4366950647777041e-03    -1.7594218816052441e-02*I
b5 =     5.4155163975820415e-01    -1.6268407424624961e-01*I
b6 =     1.2802949825440931e-01    -2.0129601584834358e-02*I
coe09 =    -5.1209763072458886e-05    +5.9721325733397125e-05*I
coe12 =     6.7428217518483596e-05    -1.2131381633136827e-04*I
coe13 =    -1.4427648028743931e-04    +1.8541203294084731e-04*I
coe14 =     3.5660975427314067e-05    -2.2699211549260987e-05*I
coe15 =     6.2780870724495368e-05    -8.7852015899294804e-05*I
sqrt(sum(coe2))) =     3.0674481520502323e-04 
OTHER
a1 =     3.4039482130702252e-01    +7.3096051088869640e-02*I
a2 =    -1.4560210424008980e-01    -9.8547294175155972e-03*I
a3 =     5.7911053825989832e-01    +1.4179345841063444e-01*I
a4 =    -1.4853628986920750e+00    +4.6537598357980282e-01*I
a5 =     1.7114596433652440e+00    -6.7041076366179130e-01*I
b1 =     1.2145319938408719e-01    +2.2550072099252564e-02*I
b2 =     6.1616592566304113e-01    +1.9701470661175307e-01*I
b3 =    -9.2739356017289032e-02    -5.4162542266709568e-02*I
b4 =     2.4222353985919895e-01    -9.0384025254750162e-02*I
b5 =    -2.8636251235099054e-04    +1.1231393548122967e-04*I
b6 =     1.1318305362331274e-01    -7.5130525125027132e-02*I
coe09 =     3.4974565876206927e-05    +4.2705091391789674e-05*I
coe12 =    -4.4281279113057482e-05    -9.2439690942710944e-05*I
coe13 =     1.0804416571437751e-04    +1.6845224369509489e-04*I
coe14 =    -2.1956982886453472e-05    -2.6077053386466044e-05*I
coe15 =    -3.5592580487448960e-05    -6.5348504613691109e-05*I
sqrt(sum(coe2))) =     2.4556456184292537e-04 
REAL
a1 =     1.0413749845202060e+00    +0.0000000000000000e+00*I
a2 =    -6.1784769849171965e-01    +0.0000000000000000e+00*I
a3 =     6.2570540985789957e-01    +0.0000000000000000e+00*I
a4 =    -6.3446409452971410e-01    +0.0000000000000000e+00*I
a5 =     5.8523139864332822e-01    +0.0000000000000000e+00*I
b1 =     1.2696076271851077e-01    +0.0000000000000000e+00*I
b2 =    -1.4166626058695677e+00    +0.0000000000000000e+00*I
b3 =    -6.2172666654176438e-01    +0.0000000000000000e+00*I
b4 =     6.9301448863793809e-01    +0.0000000000000000e+00*I
b5 =     1.2079876026916669e+00    +0.0000000000000000e+00*I
b6 =     1.0104264183632164e+00    +0.0000000000000000e+00*I
coe09 =     3.4759852117845756e-02    +0.0000000000000000e+00*I
coe12 =     1.9049529129913676e-04    +0.0000000000000000e+00*I
coe13 =    -3.4504581770548691e-02    +0.0000000000000000e+00*I
coe14 =    -3.0336294774303029e-05    +0.0000000000000000e+00*I
coe15 =    -1.0184263313769957e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.8978169250020966e-02 
REAL
a1 =     5.8523139864332822e-01    +0.0000000000000000e+00*I
a2 =    -6.3446409452971410e-01    +0.0000000000000000e+00*I
a3 =     6.2570540985789957e-01    +0.0000000000000000e+00*I
a4 =    -6.1784769849171965e-01    +0.0000000000000000e+00*I
a5 =     1.0413749845202060e+00    +0.0000000000000000e+00*I
b1 =     1.0104264183632164e+00    +0.0000000000000000e+00*I
b2 =     1.2079876026916669e+00    +0.0000000000000000e+00*I
b3 =     6.9301448863793809e-01    +0.0000000000000000e+00*I
b4 =    -6.2172666654176438e-01    +0.0000000000000000e+00*I
b5 =    -1.4166626058695677e+00    +0.0000000000000000e+00*I
b6 =     1.2696076271851077e-01    +0.0000000000000000e+00*I
coe09 =    -3.4759852117845756e-02    +0.0000000000000000e+00*I
coe12 =    -1.9049529129913676e-04    +0.0000000000000000e+00*I
coe13 =     3.4504581770548691e-02    +0.0000000000000000e+00*I
coe14 =     3.0336294774303029e-05    +0.0000000000000000e+00*I
coe15 =     1.0184263313769957e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.8978169250020966e-02 
OTHER
a1 =     3.2354651853620198e-01    -8.3179808079144972e-02*I
a2 =     2.7346471868844926e-01    +3.4008410771842307e-01*I
a3 =    -4.3610630755798085e-01    -4.8240356227589208e-01*I
a4 =     5.8362397179828549e-01    +5.9027242312887902e-02*I
a5 =     2.5547109853504413e-01    +1.6647202032372608e-01*I
b1 =     1.1917918497088524e-01    -2.6870977785595437e-02*I
b2 =     4.4511755958106427e-01    -1.7022622133156364e-01*I
b3 =     1.8738343987671665e-02    +5.1263272663289071e-03*I
b4 =     4.6861411782262980e-03    +4.0028004423880883e-02*I
b5 =     3.0064715598482410e-01    +9.0229586134038898e-02*I
b6 =     1.1163161429732843e-01    +6.1713281292910393e-02*I
coe09 =     2.4067723030564232e-05    -5.1294011786391287e-05*I
coe12 =    -2.5492557487785914e-05    +7.9807366900161939e-05*I
coe13 =     6.7651557255267440e-05    -1.5633580384920790e-04*I
coe14 =    -5.5697325254375216e-06    +2.3012018360824027e-05*I
coe15 =    -3.1098584580948208e-05    +7.2029751980641294e-05*I
sqrt(sum(coe2))) =     2.1438986926354327e-04 
OTHER
a1 =     1.0391055310070089e-01    +1.9264075640801243e-02*I
a2 =     1.4044886113623640e-01    -3.0304298308916144e-01*I
